"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"BeModelProblem","BeModelProblem.bodySite.extension","BeModelProblem.bodySite.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"BeModelProblem","BeModelProblem.bodySite.coding","BeModelProblem.bodySite.coding","","","",0,*,"","","Y","Coding {[]} {[]}
","Code defined by a terminology system","A reference to a code defined by a terminology system.","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,,,,"",,,,"CodeableConcept.coding",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"BeModelProblem","BeModelProblem.bodySite.text","BeModelProblem.bodySite.text","","","",0,1,"","","Y","string {[]} {[]}
","Plain text representation of the concept","A human language representation of the concept as seen/selected/uttered by the user who entered the data and/or which represents the intended meaning of the user.","Very often the text is the same as a displayName of one of the codings.","The codes from the terminologies do not always capture the correct meaning with all the nuances of the human using them, or sometimes there is no appropriate code at all. In these cases, the text is used to capture the full meaning of the source.","","","","","","","",,,,,"",,,,"CodeableConcept.text",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"BeModelProblem","BeModelProblem.bodySite.localisation","BeModelProblem.bodySite.localisation","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Body Localisation","Specific location on the body if not implied by the code","","","","","","","","","",,"required","","https://www.ehealth.fgov.be/standards/fhir/core-clinical/ValueSet/be-vs-bodysite","",,,,"BeModelProblem.bodySite.localisation",1,1,"",""
"BeModelProblem","BeModelProblem.bodySite.laterality","BeModelProblem.bodySite.laterality","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Body Laterality","Laterality of the affected body site (right, left, both)","","","","","","","","","",,"required","","https://www.ehealth.fgov.be/standards/fhir/core-clinical/ValueSet/be-vs-laterality","",,,,"BeModelProblem.bodySite.laterality",0,1,"",""
"BeModelProblem","BeModelProblem.onset[x]","BeModelProblem.onset[x]","","","",0,1,"","","","dateTime {[]} {[]}
Period {[]} {[]}Range {[]} {[]}Age {[]} {[]}string {[]} {[]}","Onset","Moment the problem began","","","","","","","","","",,,,,"",,,,"BeModelProblem.onset[x]",0,1,"",""
"BeModelProblem","BeModelProblem.abatement[x]","BeModelProblem.abatement[x]","","","",0,1,"","","","dateTime {[]} {[]}
Period {[]} {[]}Range {[]} {[]}Age {[]} {[]}string {[]} {[]}","Abatement","Moment the problem went into remission","","","","","","","","","",,,,,"",,,,"BeModelProblem.abatement[x]",0,1,"",""
"BeModelProblem","BeModelProblem.note","BeModelProblem.note","","","",0,*,"","","","Annotation {[]} {[]}
","Note","Additional notes pertaining to the problem","","","","","","","","","",,,,,"",,,,"BeModelProblem.note",0,*,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription","BeModelRadiologyPrescription","","","",0,*,"","","","null {[]} {[]}
","BeModelRadiologyPrescription","Data model for the nursing prescription referral.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.identifier","BeModelRadiologyPrescription.identifier","","","",1,1,"","","","Identifier {[]} {[]}
","Business identifier of the request","Business identifier of the request","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.identifier",1,1,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.shortCode","BeModelRadiologyPrescription.shortCode","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Business code allowing the healthcare professional to find a prescription associated with a patient","Business code allowing the healthcare professional to find a prescription associated with a patient","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.shortCode",1,1,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.recordedDate","BeModelRadiologyPrescription.recordedDate","","","",1,1,"","","","dateTime {[]} {[]}
","Date of recording of the information by the Recorder.","Date of recording of the information by the Recorder.","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.recordedDate",1,1,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.creationDate","BeModelRadiologyPrescription.creationDate","","","",1,1,"","","","dateTime {[]} {[]}
","Date of creation of the referral prescription","Date of creation of the referral prescription. This date will not change throughout the process. This date corresponds to the first recordedDate recorded for this referral prescription.","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.creationDate",1,1,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.patient","BeModelRadiologyPrescription.patient","","","",1,1,"","","","Identifier {[]} {[]}
","Identification of the patient. The unique identifier must be: NISS, National Registry Number or Bis Patient","Is the unique identifier of the patient. The unique identifier must be: NISS, National Registry Number or Bis Patient","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.patient",1,1,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.author","BeModelRadiologyPrescription.author","","","",1,1,"","","","Identifier {[]} {[]}
","The person who encodes the prescription (e.g. a doctor, nurse, midwife or dentist) and takes responsibility for their content. The unique identifier must be: NISS, National Registry Number or Bis Requester","Is the unique identifier of the person who encodes the prescription (e.g. a doctor, nurse, midwife or dentist) and takes responsibility for their content. The unique identifier must be: NISS, National Registry Number or Bis Requester","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.author",1,1,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.status","BeModelRadiologyPrescription.status","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Is the status of the referral prescription (e.g. planned, complete, stopped, suspended, in progress, ….)","Is the status of the referral prescription (e.g. planned, complete, stopped, suspended, in progress, ...)","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.status",1,1,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.statusReason","BeModelRadiologyPrescription.statusReason","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Gives the reason for the status of the referral prescription (treatment has been changed, patient is allergic, patient refuses, …)","Gives the reason for the status of the referral prescription (treatment has been changed, patient is allergic, patient refuses, ...)","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.statusReason",0,1,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.careRequested","BeModelRadiologyPrescription.careRequested","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Type of care requested (e.g. 'Compression therapy', 'Sample collection', CT Scan).","Type of care requested (e.g. 'Compression therapy', 'Sample collection', 'CT Scan').","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.careRequested",1,1,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.discipline","BeModelRadiologyPrescription.discipline","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Category of the requested care (nursing, radiology, ...)","Category of the requested care (nursing, radiology, ...)","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.discipline",1,1,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.description","BeModelRadiologyPrescription.description","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Additional details on the requested care","Additional details on the requested care","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.description",0,1,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.type","BeModelRadiologyPrescription.type","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Type of the request or prescription ('Prescription' or 'Proposal').","Type of the request or prescription ('Prescription' or 'Proposal').","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.type",1,1,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.originRequestId","BeModelRadiologyPrescription.originRequestId","","","",0,1,"","","","Identifier {[]} {[]}
","Reference to the ID of the original request (useful when the request is an extension of another one).","Reference to the ID of the original request (useful when the request is an extension of another one).","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.originRequestId",0,1,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.validityStartDate","BeModelRadiologyPrescription.validityStartDate","","","",1,1,"","","","dateTime {[]} {[]}
","Start date of the prescription validity (encoded by the prescriber).","Start date of the prescription validity (encoded by the prescriber).","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.validityStartDate",1,1,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.validityEndDate","BeModelRadiologyPrescription.validityEndDate","","","",1,1,"","","","dateTime {[]} {[]}
","End date of the prescription validity (encoded by the prescriber)","End date of the prescription validity (encoded by the prescriber)","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.validityEndDate",1,1,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.problem","BeModelRadiologyPrescription.problem","","","",1,*,"","","","CodeableConcept {[]} {[]}
","Medical problem or clinical context related to this request (for example: 'Open wound', 'Broken leg').","Medical problem or clinical context related to this request (for example: 'Open wound', 'Broken leg').","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.problem",1,*,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.bodyLocation","BeModelRadiologyPrescription.bodyLocation","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Anatomical location where the treatment should be applied (for example: 'Left arm').","Anatomical location where the treatment should be applied (for example: 'Left arm').","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.bodyLocation",0,*,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.priority","BeModelRadiologyPrescription.priority","","","",1,1,"","","","CodeableConcept {[]} {[]}
","The priority of the referral or transfer request.","The priority of the referral or transfer request.","","","","","","","","","",,,,,"",,,,"BeModelRadiologyPrescription.priority",1,1,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.priorityReason","BeModelRadiologyPrescription.priorityReason","","","",0,1,"","","","CodeableConcept {[]} {[]}
","The reason for the priority assigned to a referral or transfer request.","The reason for the priority assigned to a referral or transfer request.","","","","","","","","","",,,,,"",,,,"BeModelRadiologyPrescription.priorityReason",0,1,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.additionalInfo","BeModelRadiologyPrescription.additionalInfo","","","",0,*,"","","","Reference {[]} {[]}
","Additional information that may be needed in the future to act on the request.","Additional information that may be needed in the future to act on the request.","","","","","","","","","",,,,,"",,,,"BeModelRadiologyPrescription.additionalInfo",0,*,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.previousExams","BeModelRadiologyPrescription.previousExams","","","",0,*,"","","","Reference {[]} {[]}
","Procedures that are related to this referral request.","Procedures that are related to this referral request.","","","","","","","","","",,,,,"",,,,"BeModelRadiologyPrescription.previousExams",0,*,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.pssInfo","BeModelRadiologyPrescription.pssInfo","","","",0,1,"","","","Identifier {[]} {[]}
","Identifier of the prescription in the PSS system.","Identifier of the prescription search in the PSS system.","","","","","","","","","",,,,,"",,,,"BeModelRadiologyPrescription.pssInfo",0,1,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.indication","BeModelRadiologyPrescription.indication","","","",0,*,"","","","Reference {[]} {[]}
","Indications supporting the referral request.","Indications supporting the referral request.","","","","","","","","","",,,,,"",,,,"BeModelRadiologyPrescription.indication",0,*,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.explanationForRequest","BeModelRadiologyPrescription.explanationForRequest","","","",0,1,"","","","Annotation {[]} {[]}
","Explanation/Justification for the referral.","Explanation/Justification for the referral.","","","","","","","","","",,,,,"",,,,"BeModelRadiologyPrescription.explanationForRequest",0,1,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.bodySite","BeModelRadiologyPrescription.bodySite","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Anatomical location where the treatment should be applied (for example: 'Left arm').","Anatomical location where the treatment should be applied (for example: 'Left arm').","","","","","","","","","",,,,,"",,,,"BeModelRadiologyPrescription.bodySite",0,*,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.bodyLaterality","BeModelRadiologyPrescription.bodyLaterality","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Laterality of the anatomical location where the treatment should be applied (for example: 'Left').","Laterality of the anatomical location where the treatment should be applied (for example: ""Left"").","","","","","","","","","",,,,,"",,,,"BeModelRadiologyPrescription.bodyLaterality",0,1,"",""
"BeModelRadiologyPrescription","BeModelRadiologyPrescription.pssIdentifier","BeModelRadiologyPrescription.pssIdentifier","","","",0,*,"","","","Identifier {[]} {[]}
","Identifier of the prescription in the PSS system.","Identifier of the prescription in the PSS system.","","","","","","","","","",,,,,"",,,,"BeModelRadiologyPrescription.pssIdentifier",0,*,"",""
"BeModelReferralPrescription","BeModelReferralPrescription","BeModelReferralPrescription","","","",0,*,"","","","null {[]} {[]}
","BeModelReferralPrescription","Data model for the prescription referral.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"BeModelReferralPrescription","BeModelReferralPrescription.identifier","BeModelReferralPrescription.identifier","","","",1,1,"","","","Identifier {[]} {[]}
","Business identifier of the request","Business identifier of the request","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.identifier",1,1,"",""
"BeModelReferralPrescription","BeModelReferralPrescription.shortCode","BeModelReferralPrescription.shortCode","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Business code allowing the healthcare professional to find a prescription associated with a patient","Business code allowing the healthcare professional to find a prescription associated with a patient","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.shortCode",1,1,"",""
"BeModelReferralPrescription","BeModelReferralPrescription.recordedDate","BeModelReferralPrescription.recordedDate","","","",1,1,"","","","dateTime {[]} {[]}
","Date of recording of the information by the Recorder.","Date of recording of the information by the Recorder.","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.recordedDate",1,1,"",""
"BeModelReferralPrescription","BeModelReferralPrescription.creationDate","BeModelReferralPrescription.creationDate","","","",1,1,"","","","dateTime {[]} {[]}
","Date of creation of the referral prescription","Date of creation of the referral prescription. This date will not change throughout the process. This date corresponds to the first recordedDate recorded for this referral prescription.","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.creationDate",1,1,"",""
"BeModelReferralPrescription","BeModelReferralPrescription.patient","BeModelReferralPrescription.patient","","","",1,1,"","","","Identifier {[]} {[]}
","Identification of the patient. The unique identifier must be: NISS, National Registry Number or Bis Patient","Is the unique identifier of the patient. The unique identifier must be: NISS, National Registry Number or Bis Patient","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.patient",1,1,"",""
"BeModelReferralPrescription","BeModelReferralPrescription.author","BeModelReferralPrescription.author","","","",1,1,"","","","Identifier {[]} {[]}
","The person who encodes the prescription (e.g. a doctor, nurse, midwife or dentist) and takes responsibility for their content. The unique identifier must be: NISS, National Registry Number or Bis Requester","Is the unique identifier of the person who encodes the prescription (e.g. a doctor, nurse, midwife or dentist) and takes responsibility for their content. The unique identifier must be: NISS, National Registry Number or Bis Requester","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.author",1,1,"",""
"BeModelReferralPrescription","BeModelReferralPrescription.status","BeModelReferralPrescription.status","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Is the status of the referral prescription (e.g. planned, complete, stopped, suspended, in progress, ….)","Is the status of the referral prescription (e.g. planned, complete, stopped, suspended, in progress, ...)","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.status",1,1,"",""
"BeModelReferralPrescription","BeModelReferralPrescription.statusReason","BeModelReferralPrescription.statusReason","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Gives the reason for the status of the referral prescription (treatment has been changed, patient is allergic, patient refuses, …)","Gives the reason for the status of the referral prescription (treatment has been changed, patient is allergic, patient refuses, ...)","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.statusReason",0,1,"",""
"BeModelReferralPrescription","BeModelReferralPrescription.careRequested","BeModelReferralPrescription.careRequested","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Type of care requested (e.g. 'Compression therapy', 'Sample collection', CT Scan).","Type of care requested (e.g. 'Compression therapy', 'Sample collection', 'CT Scan').","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.careRequested",1,1,"",""
"BeModelReferralPrescription","BeModelReferralPrescription.discipline","BeModelReferralPrescription.discipline","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Category of the requested care (nursing, radiology, ...)","Category of the requested care (nursing, radiology, ...)","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.discipline",1,1,"",""
"BeModelReferralPrescription","BeModelReferralPrescription.description","BeModelReferralPrescription.description","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Additional details on the requested care","Additional details on the requested care","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.description",0,1,"",""
"BeModelReferralPrescription","BeModelReferralPrescription.type","BeModelReferralPrescription.type","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Type of the request or prescription ('Prescription' or 'Proposal').","Type of the request or prescription ('Prescription' or 'Proposal').","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.type",1,1,"",""
"BeModelReferralPrescription","BeModelReferralPrescription.originRequestId","BeModelReferralPrescription.originRequestId","","","",0,1,"","","","Identifier {[]} {[]}
","Reference to the ID of the original request (useful when the request is an extension of another one).","Reference to the ID of the original request (useful when the request is an extension of another one).","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.originRequestId",0,1,"",""
"BeModelReferralPrescription","BeModelReferralPrescription.validityStartDate","BeModelReferralPrescription.validityStartDate","","","",1,1,"","","","dateTime {[]} {[]}
","Start date of the prescription validity (encoded by the prescriber).","Start date of the prescription validity (encoded by the prescriber).","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.validityStartDate",1,1,"",""
"BeModelReferralPrescription","BeModelReferralPrescription.validityEndDate","BeModelReferralPrescription.validityEndDate","","","",1,1,"","","","dateTime {[]} {[]}
","End date of the prescription validity (encoded by the prescriber)","End date of the prescription validity (encoded by the prescriber)","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.validityEndDate",1,1,"",""
"BeModelReferralPrescription","BeModelReferralPrescription.problem","BeModelReferralPrescription.problem","","","",1,*,"","","","CodeableConcept {[]} {[]}
","Medical problem or clinical context related to this request (for example: 'Open wound', 'Broken leg').","Medical problem or clinical context related to this request (for example: 'Open wound', 'Broken leg').","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.problem",1,*,"",""
"BeModelReferralPrescription","BeModelReferralPrescription.bodyLocation","BeModelReferralPrescription.bodyLocation","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Anatomical location where the treatment should be applied (for example: 'Left arm').","Anatomical location where the treatment should be applied (for example: 'Left arm').","","","","","","","","","",,,,,"",,,,"BeModelReferralPrescription.bodyLocation",0,*,"",""
"BeModelTreatmentStatus","BeModelTreatmentStatus","BeModelTreatmentStatus","","","",0,*,"","","","null {[]} {[]}
","BeModelTreatmentStatus","Logical model with the information for the status of the treatment.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"BeModelTreatmentStatus","BeModelTreatmentStatus.identifier","BeModelTreatmentStatus.identifier","","","",1,1,"","","","Identifier {[]} {[]}
","UUID (see Doc: https://docs.google.com/document/d/13qamEPfdQ2HgUiXmjwHQNchpEU3LsQHF5MN9jKufX2g/edit?usp=sharing ) Absent during creation by client software, otherwise always present.","UUID (see Doc: https://docs.google.com/document/d/13qamEPfdQ2HgUiXmjwHQNchpEU3LsQHF5MN9jKufX2g/edit?usp=sharing ) Absent during creation by client software, otherwise always present.","","","","","","","","","",,,,,"",,,,"BeModelTreatmentStatus.identifier",1,1,"",""
"BeModelTreatmentStatus","BeModelTreatmentStatus.startDate","BeModelTreatmentStatus.startDate","","","",0,1,"","","","dateTime {[]} {[]}
","Start date of processing","Start date of processing","","","","","","","","","",,,,,"",,,,"BeModelTreatmentStatus.startDate",0,1,"",""
"BeModelTreatmentStatus","BeModelTreatmentStatus.endDate","BeModelTreatmentStatus.endDate","","","",0,1,"","","","dateTime {[]} {[]}
","End date of processing","End date of processing","","","","","","","","","",,,,,"",,,,"BeModelTreatmentStatus.endDate",0,1,"",""
"BeModelTreatmentStatus","BeModelTreatmentStatus.status","BeModelTreatmentStatus.status","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Status of the task","Status of the task","","","","","","","","","",,,,,"",,,,"BeModelTreatmentStatus.status",1,1,"",""
"BeModelTreatmentStatus","BeModelTreatmentStatus.genericRequestId","BeModelTreatmentStatus.genericRequestId","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://example.org/StructureDefinition/BeModelReferralPrescription]]}
","Reference to the associated referral prescription","Reference to the associated referral prescription","","","","","","","","","",,,,,"",,,,"BeModelTreatmentStatus.genericRequestId",1,1,"",""
"be-model-bodysite","be-model-bodysite","be-model-bodysite","","","",0,*,"","","","null {[]} {[]}
","BodySite Model","Body site model","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"be-model-bodysite","be-model-bodysite.bodyLocation","be-model-bodysite.bodyLocation","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Code that identifies the anatomical location of the specimen on the subject's body","Code that identifies the anatomical location of the specimen on the subject's body","","","","","","","","","",,,,,"",,,,"be-model-bodysite.bodyLocation",0,1,"",""
"be-model-bodysite","be-model-bodysite.bodyLaterality","be-model-bodysite.bodyLaterality","","","",0,1,"","","","CodeableConcept {[]} {[]}
","The laterality of a body site - the side of the body","The laterality of a body site - the side of the body","","","","","","","","","",,,,,"",,,,"be-model-bodysite.bodyLaterality",0,1,"",""
"be-model-bodysite","be-model-bodysite.bodyTopography","be-model-bodysite.bodyTopography","","","",0,1,"","","","CodeableConcept {[]} {[]}
","The topography of the location of the specimen on the subject's body","The topography of the location of the specimen on the subject's body","","","","","","","","","",,,,,"",,,,"be-model-bodysite.bodyTopography",0,1,"",""
"be-model-observation","be-model-observation","be-model-observation","","","",0,*,"","","","null {[]} {[]}
","BeObservation Model","Observation logical model","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"be-model-observation","be-model-observation.identifier","be-model-observation.identifier","","","",1,*,"","","","Identifier {[]} {[]}
","Unique identifier for the observation","Unique identifier for the observation","","","","","","","","","",,,,,"http://example.org/CodeSystem/BeSafeShareGlossary#careset-business-identifier
",,,,"be-model-observation.identifier",1,*,"",""
"be-model-observation","be-model-observation.recordedDate","be-model-observation.recordedDate","","","",1,1,"","","","dateTime {[]} {[]}
","Date when the observation was recorded","Date when the observation was recorded","","","","","","","","","",,,,,"http://example.org/CodeSystem/BeSafeShareGlossary#recorded-date
",,,,"be-model-observation.recordedDate",1,1,"",""
"be-model-observation","be-model-observation.observationDate[x]","be-model-observation.observationDate[x]","","","",1,1,"","","","dateTime {[]} {[]}
Period {[]} {[]}","Date or period of the observation","Date or period of the observation","","","","","","","","","",,,,,"",,,,"be-model-observation.observationDate[x]",1,1,"",""
"be-model-observation","be-model-observation.recorder","be-model-observation.recorder","","","",1,1,"","","","Reference {[]} {[]}
","Person, organisation or device that recorded the observation","Person, organisation or device that recorded the observation","","","","","","","","","",,,,,"http://example.org/CodeSystem/BeSafeShareGlossary#recorder
",,,,"be-model-observation.recorder",1,1,"",""
"be-model-observation","be-model-observation.performer","be-model-observation.performer","","","",0,1,"","","","Reference {[]} {[]}
","The professional that performed the observation","The professional that performed the observation","","","","","","","","","",,,,,"",,,,"be-model-observation.performer",0,1,"",""
"be-model-observation","be-model-observation.patient","be-model-observation.patient","","","",1,1,"","","","Reference {[]} {[]}
","The patient that this observation is about","The patient that this observation is about","","","","","","","","","",,,,,"http://example.org/CodeSystem/BeSafeShareGlossary#patient
http://snomed.info/sct#410604004",,,,"be-model-observation.patient",1,1,"",""
"be-model-observation","be-model-observation.request","be-model-observation.request","","","",0,1,"","","","Reference {[]} {[]}
","The request that this observation is fulfilling","The request that this observation is fulfilling","","","","","","","","","",,,,,"",,,,"be-model-observation.request",0,1,"",""
"be-model-observation","be-model-observation.partOfProcedure","be-model-observation.partOfProcedure","","","",0,*,"","","","Reference {[]} {[]}
","Part of referenced procedure","Part of referenced procedure","","","","","","","","","",,,,,"",,,,"be-model-observation.partOfProcedure",0,*,"",""
"be-model-observation","be-model-observation.specimen","be-model-observation.specimen","","","",0,1,"","","","Reference {[]} {[]}
","The specimen that was used when this observation was made","The specimen that was used when this observation was made","","","","","","","","","",,,,,"",,,,"be-model-observation.specimen",0,1,"",""
"be-model-observation","be-model-observation.device","be-model-observation.device","","","",0,1,"","","","Reference {[]} {[]}
","The device used to generate the observation data","The device used to generate the observation data","","","","","","","","","",,,,,"",,,,"be-model-observation.device",0,1,"",""
"be-model-observation","be-model-observation.category","be-model-observation.category","","","",0,*,"","","","CodeableConcept {[]} {[]}
","A code that classifies the general type of observation being made","A code that classifies the general type of observation being made","","","","","","","","","",,,,,"",,,,"be-model-observation.category",0,*,"",""
"be-model-observation","be-model-observation.code","be-model-observation.code","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Describes what was observed. Sometimes this is called the observation 'name'","Describes what was observed. Sometimes this is called the observation 'name'","","","","","","","","","",,,,,"",,,,"be-model-observation.code",1,1,"",""
"be-model-observation","be-model-observation.value[x]","be-model-observation.value[x]","","","",0,1,"","","","Quantity {[]} {[]}
CodeableConcept {[]} {[]}string {[]} {[]}boolean {[]} {[]}integer {[]} {[]}Range {[]} {[]}Ratio {[]} {[]}time {[]} {[]}dateTime {[]} {[]}Period {[]} {[]}","The value of the observation - typically a code, an amount or a date","The value of the observation - typically a code, an amount or a date","","","","","","","","","",,,,,"",,,,"be-model-observation.value[x]",0,1,"",""
"be-model-observation","be-model-observation.component","be-model-observation.component","","","",0,*,"","","","BackboneElement {[]} {[]}
","Some observations have multiple component observations","Some observations have multiple component observations","","","","","","","","","",,,,,"",,,,"be-model-observation.component",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"be-model-observation","be-model-observation.component.id","be-model-observation.component.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"be-model-observation","be-model-observation.component.extension","be-model-observation.component.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
